run_id,condition,rt,stimulus,key_press,trial_type,trial_index,time_elapsed,internal_node_id,iTrial,Phase,StimulusDurationSetting,correctResponse,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
42,1,null,jspsych/allScrambledFaces/scrambledBM05DIS.JPG,null,image-keyboard-response,277,18787,0.0-277.0,56,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM05DIS.JPG,null,image-keyboard-response,278,18852,0.0-278.0,56,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM01NES.JPG,null,image-keyboard-response,279,18915,0.0-279.0,56,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,280,18971,0.0-280.0,56,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,281,19033,0.0-281.0,57,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAF16DIS.JPG,null,image-keyboard-response,282,19098,0.0-282.0,57,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF16DIS.JPG,null,image-keyboard-response,283,19155,0.0-283.0,57,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF20NES.JPG,null,image-keyboard-response,284,19220,0.0-284.0,57,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,285,19284,0.0-285.0,57,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,286,19341,0.0-286.0,58,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM29DIS.JPG,null,image-keyboard-response,287,19398,0.0-287.0,58,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM29DIS.JPG,null,image-keyboard-response,288,19465,0.0-288.0,58,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM02NES.JPG,null,image-keyboard-response,289,19521,0.0-289.0,58,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,290,19591,0.0-290.0,58,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,291,19648,0.0-291.0,59,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAF02NES.JPG,null,image-keyboard-response,292,19716,0.0-292.0,59,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF02NES.JPG,null,image-keyboard-response,293,19771,0.0-293.0,59,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF19NES.JPG,null,image-keyboard-response,294,19841,0.0-294.0,59,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,295,19898,0.0-295.0,59,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,296,19964,0.0-296.0,60,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAM03NES.JPG,null,image-keyboard-response,297,20021,0.0-297.0,60,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM03NES.JPG,null,image-keyboard-response,298,20081,0.0-298.0,60,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF25NES.JPG,null,image-keyboard-response,299,20140,0.0-299.0,60,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,300,20211,0.0-300.0,60,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,301,20271,0.0-301.0,61,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM07NES.JPG,null,image-keyboard-response,302,20330,0.0-302.0,61,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM07NES.JPG,null,image-keyboard-response,303,20397,0.0-303.0,61,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF28NES.JPG,null,image-keyboard-response,304,20464,0.0-304.0,61,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,305,20521,0.0-305.0,61,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,306,20591,0.0-306.0,62,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM13DIS.JPG,null,image-keyboard-response,307,20646,0.0-307.0,62,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM13DIS.JPG,null,image-keyboard-response,308,20713,0.0-308.0,62,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF21NES.JPG,null,image-keyboard-response,309,20771,0.0-309.0,62,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,310,20841,0.0-310.0,62,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,311,20896,0.0-311.0,63,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM09DIS.JPG,null,image-keyboard-response,312,20950,0.0-312.0,63,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM09DIS.JPG,null,image-keyboard-response,313,21021,0.0-313.0,63,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF18NES.JPG,null,image-keyboard-response,314,21080,0.0-314.0,63,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,315,21147,0.0-315.0,63,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,316,21201,0.0-316.0,64,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM22NES.JPG,null,image-keyboard-response,317,21264,0.0-317.0,64,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM22NES.JPG,null,image-keyboard-response,318,21330,0.0-318.0,64,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF18NES.JPG,null,image-keyboard-response,319,21396,0.0-319.0,64,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,320,21451,0.0-320.0,64,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,321,21521,0.0-321.0,65,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM01NES.JPG,null,image-keyboard-response,322,21579,0.0-322.0,65,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM01NES.JPG,null,image-keyboard-response,323,21646,0.0-323.0,65,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM30NES.JPG,null,image-keyboard-response,324,21700,0.0-324.0,65,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,325,21771,0.0-325.0,65,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,326,21837,0.0-326.0,66,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBM02DIS.JPG,null,image-keyboard-response,327,21896,0.0-327.0,66,forwardMask,50,d,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM02DIS.JPG,null,image-keyboard-response,328,21951,0.0-328.0,66,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM35NES.JPG,null,image-keyboard-response,329,22021,0.0-329.0,66,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,330,22091,0.0-330.0,66,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,331,22145,0.0-331.0,67,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAF03NES.JPG,null,image-keyboard-response,332,22201,0.0-332.0,67,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF03NES.JPG,null,image-keyboard-response,333,22271,0.0-333.0,67,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BM07NES.JPG,null,image-keyboard-response,334,22341,0.0-334.0,67,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,335,22400,0.0-335.0,67,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,336,22471,0.0-336.0,68,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledAF19NES.JPG,null,image-keyboard-response,337,22529,0.0-337.0,68,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AF19NES.JPG,null,image-keyboard-response,338,22594,0.0-338.0,68,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/AM09NES.JPG,null,image-keyboard-response,339,22650,0.0-339.0,68,backwardMask,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,340,22721,0.0-340.0,68,fixationBtwnNeutralMaskAndPrompt,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,"<div style=""font-size:60px;"">+</div>",null,html-keyboard-response,341,22791,0.0-341.0,69,ITI,50,"""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allScrambledFaces/scrambledBF26NES.JPG,null,image-keyboard-response,342,22849,0.0-342.0,69,forwardMask,50,n,10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
42,1,null,jspsych/allFaces/BF26NES.JPG,null,image-keyboard-response,343,22921,0.0-343.0,69,Cue,"function(){
        return jsPsych.randomization.sampleWithoutReplacement(cueDuration, 1)[0]}","""",10/23/2020 21:25,69.125.145.27,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36",WebKit,Chrome,86.0.4240.111,Windows,10
